,Region,NewArea,NewArea2,Decile,N,Mean
369,Urban,2301,Sh_Tehran,3,76,1476366.519
363,Urban,2301,Sh_Tehran,4,84,1784815.714
368,Urban,2301,Sh_Tehran,5,97,1646394.118
362,Urban,2301,Sh_Tehran,6,93,2304238.913
364,Urban,2301,Sh_Tehran,7,108,2518542.077
366,Urban,2301,Sh_Tehran,8,121,2229730.674
365,Urban,2301,Sh_Tehran,9,145,2481037.643
360,Urban,2301,Sh_Tehran,10,178,4584838.605
605,Rural,16,Ilam,6,59,139288.3174
271,Urban,16,Ilam,7,55,1423153.655
600,Rural,16,Ilam,7,61,232921.0644
275,Urban,16,Ilam,8,64,1890026.585
601,Rural,16,Ilam,8,99,368132.4046
279,Urban,16,Ilam,9,40,2288712.121
602,Rural,16,Ilam,9,112,399817.9991
278,Urban,16,Ilam,10,27,4871001.203
599,Rural,16,Ilam,10,100,814130.9077
284,Urban,17,Kohkilooye,1,59,269115.1709
610,Rural,17,Kohkilooye,1,127,72565.15143
280,Urban,17,Kohkilooye,2,83,1009935.64
609,Rural,17,Kohkilooye,2,119,145982.9962
281,Urban,17,Kohkilooye,3,75,597908.0064
612,Rural,17,Kohkilooye,3,95,183426.2478
285,Urban,17,Kohkilooye,4,61,1187343.077
614,Rural,17,Kohkilooye,4,82,228561.9386
283,Urban,17,Kohkilooye,5,64,1068702.624
611,Rural,17,Kohkilooye,5,64,354764.2412
282,Urban,17,Kohkilooye,6,71,2383301.873
615,Rural,17,Kohkilooye,6,39,382418.8209
287,Urban,17,Kohkilooye,7,52,2279183.099
613,Rural,17,Kohkilooye,7,33,469856.8461
289,Urban,17,Kohkilooye,8,34,2771434.921
616,Rural,17,Kohkilooye,8,20,792667.7307
288,Urban,17,Kohkilooye,9,24,2989297.052
617,Rural,17,Kohkilooye,9,6,2421844.301
286,Urban,17,Kohkilooye,10,16,4724972.336
618,Rural,17,Kohkilooye,10,2,589782.3333
296,Urban,18,Booshehr,1,29,171282.8327
624,Rural,18,Booshehr,1,15,112005.1452
298,Urban,18,Booshehr,2,49,343244.6203
626,Rural,18,Booshehr,2,39,206473.9466
295,Urban,18,Booshehr,3,49,541930.1005
623,Rural,18,Booshehr,3,38,424347.4141
293,Urban,18,Booshehr,4,65,715639.3836
627,Rural,18,Booshehr,4,64,372909.4349
294,Urban,18,Booshehr,5,66,1068488.85
620,Rural,18,Booshehr,5,63,702328.5417
292,Urban,18,Booshehr,6,73,1310642.857
622,Rural,18,Booshehr,6,65,707600.9632
299,Urban,18,Booshehr,7,63,1503629.133
628,Rural,18,Booshehr,7,62,817023.3686
297,Urban,18,Booshehr,8,74,1887709.158
625,Rural,18,Booshehr,8,69,1084627.004
291,Urban,18,Booshehr,9,66,3016111.619
619,Rural,18,Booshehr,9,68,1733014.765
290,Urban,18,Booshehr,10,47,3391118.855
621,Rural,18,Booshehr,10,52,2535320.491
307,Urban,19,Zanjan,1,18,224401.0417
637,Rural,19,Zanjan,1,50,261477.0299
303,Urban,19,Zanjan,2,21,514211.4672
638,Rural,19,Zanjan,2,52,467357.8189
300,Urban,19,Zanjan,3,24,486125.7643
631,Rural,19,Zanjan,3,59,697309.22
306,Urban,19,Zanjan,4,49,664133.7366
630,Rural,19,Zanjan,4,58,942470.4254
301,Urban,19,Zanjan,5,47,715072.832
636,Rural,19,Zanjan,5,68,896533.2665
302,Urban,19,Zanjan,6,60,691914.3625
632,Rural,19,Zanjan,6,58,1015865.885
305,Urban,19,Zanjan,7,74,1557786.129
629,Rural,19,Zanjan,7,41,1153388.817
308,Urban,19,Zanjan,8,102,1524692.189
633,Rural,19,Zanjan,8,52,1437242.722
304,Urban,19,Zanjan,9,112,2519387.076
634,Rural,19,Zanjan,9,45,1552671.339
309,Urban,19,Zanjan,10,98,2931804.989
635,Rural,19,Zanjan,10,31,2501527.262
314,Urban,20,Semnan,1,13,138046.9289
640,Rural,20,Semnan,1,19,90621.41379
319,Urban,20,Semnan,2,14,538799.1318
648,Rural,20,Semnan,2,27,274545.8277
317,Urban,20,Semnan,3,24,865885.2016
646,Rural,20,Semnan,3,43,208058.2495
318,Urban,20,Semnan,4,42,911917.4017
642,Rural,20,Semnan,4,54,264893.5706
311,Urban,20,Semnan,5,56,996609.6014
644,Rural,20,Semnan,5,71,320544.1162
310,Urban,20,Semnan,6,65,1277749.885
643,Rural,20,Semnan,6,63,494784.9101
312,Urban,20,Semnan,7,61,1039608.44
641,Rural,20,Semnan,7,46,577083.3333
315,Urban,20,Semnan,8,70,1459512.199
645,Rural,20,Semnan,8,63,690285.3261
316,Urban,20,Semnan,9,71,1465791.53
639,Rural,20,Semnan,9,54,839240.5838
313,Urban,20,Semnan,10,64,1874788.068
647,Rural,20,Semnan,10,39,1055573.573
320,Urban,21,Yazd,1,33,415830.7358
658,Rural,21,Yazd,1,4,131650.974
322,Urban,21,Yazd,2,34,1342304.919
657,Rural,21,Yazd,2,13,896252.5983
328,Urban,21,Yazd,3,38,1428212.399
656,Rural,21,Yazd,3,12,264000.8961
324,Urban,21,Yazd,4,44,1794493.807
653,Rural,21,Yazd,4,20,102912.5
323,Urban,21,Yazd,5,47,1674424.977
652,Rural,21,Yazd,5,31,1322618.696
327,Urban,21,Yazd,6,50,1661011.45
655,Rural,21,Yazd,6,34,601417.7715
321,Urban,21,Yazd,7,55,1800688.083
