Enrollment_Dabestan_G,0.41%,,,,[40],Asar_Honari,=,NA_real_,",","Asar_Honari=NA_real_,","""","""Asar_Honari"","
Safkari,0.39%,,,,[41],Sanaye_Dasti,=,NA_real_,",","Sanaye_Dasti=NA_real_,","""","""Sanaye_Dasti"","
Asfalt_Bam,0.37%,,,,[42],Gahvare,=,NA_real_,",","Gahvare=NA_real_,","""","""Gahvare"","
Ojrat_Bana,0.36%,,,,[43],Lavazem_Safar,=,NA_real_,",","Lavazem_Safar=NA_real_,","""","""Lavazem_Safar"","
Gozarname,0.35%,,,,[44],MavadTamir1,=,NA_real_,",","MavadTamir1=NA_real_,","""","""MavadTamir1"","
KomakFanar,0.34%,,,,[45],HazineNasb,=,NA_real_,",","HazineNasb=NA_real_,","""","""HazineNasb"","
HazineNasb3,0.34%,,,,[46],Takhtekhab,=,NA_real_,",","Takhtekhab=NA_real_,","""","""Takhtekhab"","
OtherTamir_Mashin,0.33%,,,,[47],Komod,=,NA_real_,",","Komod=NA_real_,","""","""Komod"","
Cooler_Gaz,0.33%,,,,[48],Anvae_Miz,=,NA_real_,",","Anvae_Miz=NA_real_,","""","""Anvae_Miz"","
Yakhchal,0.30%,,,,[49],Mobl,=,NA_real_,",","Mobl=NA_real_,","""","""Mobl"","
HelptoDabirestan,0.29%,,,,[50],MavadTamir2,=,NA_real_,",","MavadTamir2=NA_real_,","""","""MavadTamir2"","
Enrollment_Rahnamayi_G,0.29%,,,,[51],Ghali_Dastbaf,=,NA_real_,",","Ghali_Dastbaf=NA_real_,","""","""Ghali_Dastbaf"","
Premium_retirement_bank,0.28%,,,,[52],Ghali_Mashini,=,NA_real_,",","Ghali_Mashini=NA_real_,","""","""Ghali_Mashini"","
Filter_Roghan,0.28%,,,,[53],Mooket,=,NA_real_,",","Mooket=NA_real_,","""","""Mooket"","
Premium_retirement_Rural_Govern,0.28%,,,,[54],Ziloo,=,NA_real_,",","Ziloo=NA_real_,","""","""Ziloo"","
Motor,0.28%,,,,[55],Kafpoosh_Nasb,=,NA_real_,",","Kafpoosh_Nasb=NA_real_,","""","""Kafpoosh_Nasb"","
Enrollment_Dabirestan_G,0.28%,,,,[56],Lavazem_TamirMobleman,=,NA_real_,",","Lavazem_TamirMobleman=NA_real_,","""","""Lavazem_TamirMobleman"","
Book_Dabestan,0.27%,,,,[57],Hazine_TamirMobleman,=,NA_real_,",","Hazine_TamirMobleman=NA_real_,","""","""Hazine_TamirMobleman"","
HelptoSchool,0.26%,,,,[58],Yakhchal,=,NA_real_,",","Yakhchal=NA_real_,","""","""Yakhchal"","
Komod,0.26%,,,,[59],freezer2,=,NA_real_,",","freezer2=NA_real_,","""","""freezer2"","
Auto2_Khareji,0.24%,,,,[60],Mashin_Lebasshooyi,=,NA_real_,",","Mashin_Lebasshooyi=NA_real_,","""","""Mashin_Lebasshooyi"","
Battery_Machin,0.23%,,,,[61],Otoo,=,NA_real_,",","Otoo=NA_real_,","""","""Otoo"","
Kafnodafn,0.23%,,,,[62],OjaghGaz,=,NA_real_,",","OjaghGaz=NA_real_,","""","""OjaghGaz"","
Lavazem_Yadak,0.22%,,,,[63],KhorakPaz,=,NA_real_,",","KhorakPaz=NA_real_,","""","""KhorakPaz"","
Jarime_Mashin,0.22%,,,,[64],CilandreGaz,=,NA_real_,",","CilandreGaz=NA_real_,","""","""CilandreGaz"","
Enrollment_Dabirestan_NG,0.22%,,,,[65],Tahvie,=,NA_real_,",","Tahvie=NA_real_,","""","""Tahvie"","
OjaghGaz,0.21%,,,,[66],Bokhari,=,NA_real_,",","Bokhari=NA_real_,","""","""Bokhari"","
Premium_Medical_General,0.21%,,,,[67],Cooler_Gaz,=,NA_real_,",","Cooler_Gaz=NA_real_,","""","""Cooler_Gaz"","
Takhtekhab,0.20%,,,,[68],Jaroobarghi,=,NA_real_,",","Jaroobarghi=NA_real_,","""","""Jaroobarghi"","
Travel_Mazhabi_Iran,0.20%,,,,[69],Charkh_Khayati,=,NA_real_,",","Charkh_Khayati=NA_real_,","""","""Charkh_Khayati"","
Jarahi_NG,0.20%,,,,[70],Machine_bafandei,=,NA_real_,",","Machine_bafandei=NA_real_,","""","""Machine_bafandei"","
Naghashi_Masaleh,0.20%,,,,[71],Sandoogh,=,NA_real_,",","Sandoogh=NA_real_,","""","""Sandoogh"","
Cooler_Repair,0.20%,,,,[72],Generator,=,NA_real_,",","Generator=NA_real_,","""","""Generator"","
Dar_Panjere,0.18%,,,,[73],LavazemRepair3,=,NA_real_,",","LavazemRepair3=NA_real_,","""","""LavazemRepair3"","
Jaroobarghi,0.18%,,,,[74],HazineNasb3,=,NA_real_,",","HazineNasb3=NA_real_,","""","""HazineNasb3"","
KaghazDivari,0.18%,,,,[75],Polopaz,=,NA_real_,",","Polopaz=NA_real_,","""","""Polopaz"","
ShimiDarmani_NG,0.17%,,,,[76],ghahvejoosh,=,NA_real_,",","ghahvejoosh=NA_real_,","""","""ghahvejoosh"","
Seramik,0.17%,,,,[77],Samavar,=,NA_real_,",","Samavar=NA_real_,","""","""Samavar"","
Book_Dabirestn,0.17%,,,,[78],Abmivergiri,=,NA_real_,",","Abmivergiri=NA_real_,","""","""Abmivergiri"","
Die,0.17%,,,,[79],Panke,=,NA_real_,",","Panke=NA_real_,","""","""Panke"","
Abmivergiri,0.17%,,,,[80],Other_Barghi,=,NA_real_,",","Other_Barghi=NA_real_,","""","""Other_Barghi"","
Madahi,0.17%,,,,[81],LavazemRepair4,=,NA_real_,",","LavazemRepair4=NA_real_,","""","""LavazemRepair4"","
Book_Uni,0.16%,,,,[82],hazine_Ejare,=,NA_real_,",","hazine_Ejare=NA_real_,","""","""hazine_Ejare"","
Enrollment_Elmikarbordi,0.16%,,,,[83],Zoodpaz,=,NA_real_,",","Zoodpaz=NA_real_,",,
Book_Rahnamayi,0.16%,,,,[84],Samavar_Nafti,=,NA_real_,",","Samavar_Nafti=NA_real_,",,
EnrollmentZaban,0.16%,,,,[85],Samavar_Gaz,=,NA_real_,",","Samavar_Gaz=NA_real_,",,
Lole_Ab,0.15%,,,,[86],Keraye_Zoroof,=,NA_real_,",","Keraye_Zoroof=NA_real_,",,
Enrollment_Rahnamayi_NG,0.15%,,,,[87],Other_Khanegi,=,NA_real_,",","Other_Khanegi=NA_real_,",,
Premium_Havades,0.15%,,,,[88],Abzar_Barghi,=,NA_real_,",","Abzar_Barghi=NA_real_,",,
Mozaik,0.14%,,,,[89],Chamanzani,=,NA_real_,",","Chamanzani=NA_real_,",,
Mase,0.14%,,,,[90],TamiratAbzar,=,NA_real_,",","TamiratAbzar=NA_real_,",,
Premium_retirement_Rural_Household,0.14%,,,,[91],Keraye_Mobleman,=,NA_real_,",","Keraye_Mobleman=NA_real_,",,
Avareze_Khorooj,0.14%,,,,[92],Patoo_Barghi,=,NA_real_,",","Patoo_Barghi=NA_real_,","""","""Patoo_Barghi"","
ShimiDarmani_G,0.14%,,,,[93],Capsule_O2,=,NA_real_,",","Capsule_O2=NA_real_,","""","""Capsule_O2"","
lastik_Motor,0.14%,,,,[94],Visit_Jarahi_G,=,NA_real_,",","Visit_Jarahi_G=NA_real_,","""","""Visit_Jarahi_G"","
Azmayeshgah_G,0.13%,,,,[95],Visit_Jarahi_NG,=,NA_real_,",","Visit_Jarahi_NG=NA_real_,","""","""Visit_Jarahi_NG"","
Ghali_Dastbaf,0.13%,,,,[96],Zibai_Jarahi_G,=,NA_real_,",","Zibai_Jarahi_G=NA_real_,","""","""Zibai_Jarahi_G"","
Premium_Omr,0.13%,,,,[97],Zibai_Jarahi_NG,=,NA_real_,",","Zibai_Jarahi_NG=NA_real_,","""","""Zibai_Jarahi_NG"","
Siman,0.13%,,,,[98],ShimiDarmani_G,=,NA_real_,",","ShimiDarmani_G=NA_real_,","""","""ShimiDarmani_G"","
Talim_Ranandegi,0.12%,,,,[99],ShimiDarmani_NG,=,NA_real_,",","ShimiDarmani_NG=NA_real_,","""","""ShimiDarmani_NG"","
Khoms,0.12%,,,[100],,Bastari_G,=,NA_real_,",","Bastari_G=NA_real_,","""","""Bastari_G"","
Fee_Loan_Maskan,0.11%,,,[101],,Bastari_NG,=,NA_real_,",","Bastari_NG=NA_real_,","""","""Bastari_NG"","
TV_Rangi_Irani,0.11%,,,[102],,Azmayeshgah_G,=,NA_real_,",","Azmayeshgah_G=NA_real_,","""","""Azmayeshgah_G"","
Ojrat_Kargar,0.11%,,,[103],,Azmayeshgah_NG,=,NA_real_,",","Azmayeshgah_NG=NA_real_,","""","""Azmayeshgah_NG"","
Auto1_Khareji,0.11%,,,[104],,Jarahi_G,=,NA_real_,",","Jarahi_G=NA_real_,","""","""Jarahi_G"","
Mooket,0.11%,,,[105],,Jarahi_NG,=,NA_real_,",","Jarahi_NG=NA_real_,","""","""Jarahi_NG"","
Bokhari,0.11%,,,[106],,Visit_G,=,NA_real_,",","Visit_G=NA_real_,","""","""Visit_G"","
Aramgah,0.10%,,,[107],,Visit_NG,=,NA_real_,",","Visit_NG=NA_real_,","""","""Visit_NG"","
Moayene_Fani,0.09%,,,[108],,Private_Nurse2,=,NA_real_,",","Private_Nurse2=NA_real_,","""","""Private_Nurse2"","
Photocopy,0.09%,,,[109],,Auto1_Khareji,=,NA_real_,",","Auto1_Khareji=NA_real_,","""","""Auto1_Khareji"","
Jarahi_G,0.08%,,,[110],,Auto2_Khareji,=,NA_real_,",","Auto2_Khareji=NA_real_,","""","""Auto2_Khareji"","
ghahvejoosh,0.08%,,,[111],,Auto2_rani,=,NA_real_,",","Auto2_rani=NA_real_,","""","""Auto2_rani"","
Shirkhargah,0.08%,,,[112],,Auto1_Irani,=,NA_real_,",","Auto1_Irani=NA_real_,","""","""Auto1_Irani"","
Hagholvekalat,0.08%,,,[113],,Motor,=,NA_real_,",","Motor=NA_real_,","""","""Motor"","
Book_Komakdarsi,0.08%,,,[114],,Bycycle,=,NA_real_,",","Bycycle=NA_real_,","""","""Bycycle"","
Heyvan_Food,0.07%,,,[115],,Secharkhe,=,NA_real_,",","Secharkhe=NA_real_,","""","""Secharkhe"","
Charkh_Khayati,0.07%,,,[116],,Bycycle_Repair,=,NA_real_,",","Bycycle_Repair=NA_real_,","""","""Bycycle_Repair"","
Azmayeshgah_NG,0.07%,,,[117],,Lastik_Mashin,=,NA_real_,",","Lastik_Mashin=NA_real_,","""","""Lastik_Mashin"","
LavazemRepair3,0.07%,,,[118],,lastik_Motor,=,NA_real_,",","lastik_Motor=NA_real_,","""","""lastik_Motor"","
Polopaz,0.07%,,,[119],,Battery_Machin,=,NA_real_,",","Battery_Machin=NA_real_,","""","""Battery_Machin"","
Simkeshi_Mashin,0.07%,,,[120],,Motor_Machin,=,NA_real_,",","Motor_Machin=NA_real_,","""","""Motor_Machin"","
Atishbazi,0.06%,,,[121],,Filter_Roghan,=,NA_real_,",","Filter_Roghan=NA_real_,","""","""Filter_Roghan"","
Iranit,0.06%,,,[122],,KomakFanar,=,NA_real_,",","KomakFanar=NA_real_,","""","""KomakFanar"","
Ajor,0.06%,,,[123],,Tolombe,=,NA_real_,",","Tolombe=NA_real_,","""","""Tolombe"","
Separ,0.06%,,,[124],,Chador_Mashin,=,NA_real_,",","Chador_Mashin=NA_real_,","""","""Chador_Mashin"","
Parde,0.06%,,,[125],,Zinatalat_Mashin,=,NA_real_,",","Zinatalat_Mashin=NA_real_,","""","""Zinatalat_Mashin"","
Other_Negahdari,0.06%,,,[126],,Barband,=,NA_real_,",","Barband=NA_real_,","""","""Barband"","
Enrollment_pish_NG,0.06%,,,[127],,Dozdgir,=,NA_real_,",","Dozdgir=NA_real_,","""","""Dozdgir"","
Sanad_Ezdevaj,0.06%,,,[128],,Separ,=,NA_real_,",","Separ=NA_real_,","""","""Separ"","
Visit_Jarahi_NG,0.05%,,,[129],,Cheragh_Mashin,=,NA_real_,",","Cheragh_Mashin=NA_real_,","""","""Cheragh_Mashin"","
Tadfin,0.05%,,,[130],,Radiator_Mashin,=,NA_real_,",","Radiator_Mashin=NA_real_,","""","""Radiator_Mashin"","
Education_Other,0.05%,,,[131],,Lavazem_Yadak,=,NA_real_,",","Lavazem_Yadak=NA_real_,","""","""Lavazem_Yadak"","
KelasKonkoor,0.05%,,,[132],,Doganesooz,=,NA_real_,",","Doganesooz=NA_real_,","""","""Doganesooz"","
Anvae_Miz,0.05%,,,[133],,Safkari,=,NA_real_,",","Safkari=NA_real_,","""","""Safkari"","
Ojrat_Tamir_TV,0.05%,,,[134],,Tamirat_Asasi,=,NA_real_,",","Tamirat_Asasi=NA_real_,","""","""Tamirat_Asasi"","
Dalali_Maskan,0.05%,,,[135],,Simkeshi_Mashin,=,NA_real_,",","Simkeshi_Mashin=NA_real_,","""","""Simkeshi_Mashin"","
Avarez_Shahrdari,0.05%,,,[136],,OtherTamir_Mashin,=,NA_real_,",","OtherTamir_Mashin=NA_real_,","""","""OtherTamir_Mashin"","
Sofre_Aghd,0.05%,,,[137],,Akhz_Govahiname,=,NA_real_,",","Akhz_Govahiname=NA_real_,","""","""Akhz_Govahiname"","
Zokat,0.05%,,,[138],,Talim_Ranandegi,=,NA_real_,",","Talim_Ranandegi=NA_real_,","""","""Talim_Ranandegi"","
Parande_Mahi,0.04%,,,[139],,Moayene_Fani,=,NA_real_,",","Moayene_Fani=NA_real_,","""","""Moayene_Fani"","
Other_Khanegi,0.04%,,,[140],,Keraye_Mashin,=,NA_real_,",","Keraye_Mashin=NA_real_,","""","""Keraye_Mashin"","
Hazine_TamirMobleman,0.04%,,,[141],,Jarime_Mashin,=,NA_real_,",","Jarime_Mashin=NA_real_,","""","""Jarime_Mashin"","
Tamirat_Detail,0.04%,,,[142],,Taviz_Pelak,=,NA_real_,",","Taviz_Pelak=NA_real_,","""","""Taviz_Pelak"","
Naghashi_NoMasaleh,0.04%,,,[143],,Tarh_Traffic,=,NA_real_,",","Tarh_Traffic=NA_real_,","""","""Tarh_Traffic"","
Dalali_Mashin,0.04%,,,[144],,Telephone_Sabet,=,NA_real_,",","Telephone_Sabet=NA_real_,","""","""Telephone_Sabet"","
PC,0.04%,,,[145],,Fax,=,NA_real_,",","Fax=NA_real_,","""","""Fax"","
Travel_Tafrihi_Iran,0.04%,,,[146],,Mobile,=,NA_real_,",","Mobile=NA_real_,","""","""Mobile"","
Tamirat_Shirvani,0.03%,,,[147],,Software,=,NA_real_,",","Software=NA_real_,","""","""Software"","
Rent_Lebas,0.03%,,,[148],,TV_SS,=,NA_real_,",","TV_SS=NA_real_,","""","""TV_SS"","
Gardanband_Silver,0.03%,,,[149],,Video_Player,=,NA_real_,",","Video_Player=NA_real_,","""","""Video_Player"","
Weight,0.03%,,,[150],,Anten,=,NA_real_,",","Anten=NA_real_,","""","""Anten"","
Kaghaz_Divari,0.03%,,,[151],,Mahvare,=,NA_real_,",","Mahvare=NA_real_,","""","""Mahvare"","
Panke,0.03%,,,[152],,Zabtesot,=,NA_real_,",","Zabtesot=NA_real_,","""","""Zabtesot"","
Enrollment_Rahnamayi_Shabane,0.03%,,,[153],,Hedphone,=,NA_real_,",","Hedphone=NA_real_,","""","""Hedphone"","
Rang,0.03%,,,[154],,Ghatayat_TV,=,NA_real_,",","Ghatayat_TV=NA_real_,","""","""Ghatayat_TV"","
Other_Masaleh,0.03%,,,[155],,Tjhizat_Soti,=,NA_real_,",","Tjhizat_Soti=NA_real_,","""","""Tjhizat_Soti"","
Bycycle,0.03%,,,[156],,TV_Rangi_Irani,=,NA_real_,",","TV_Rangi_Irani=NA_real_,","""","""TV_Rangi_Irani"","
Enrollment_pish_G,0.03%,,,[157],,TV_Rangi_Khareji,=,NA_real_,",","TV_Rangi_Khareji=NA_real_,","""","""TV_Rangi_Khareji"","
Taghviati_Dabirestan,0.03%,,,[158],,Doorbin_Digital,=,NA_real_,",","Doorbin_Digital=NA_real_,","""","""Doorbin_Digital"","
Kah_Gel,0.03%,,,[159],,Repair_Doorbin,=,NA_real_,",","Repair_Doorbin=NA_real_,","""","""Repair_Doorbin"","
Enrollment_Dabirestan_Shabane,0.03%,,,[160],,Instrument_Doorbin,=,NA_real_,",","Instrument_Doorbin=NA_real_,","""","""Instrument_Doorbin"","
Other_Barghi,0.03%,,,[161],,PC,=,NA_real_,",","PC=NA_real_,","""","""PC"","
Travel_Khareji,0.02%,,,[162],,Ertegha_System,=,NA_real_,",","Ertegha_System=NA_real_,","""","""Ertegha_System"","
Zendan,0.02%,,,[163],,Printer,=,NA_real_,",","Printer=NA_real_,","""","""Printer"","
Zoodpaz,0.02%,,,[164],,Modem,=,NA_real_,",","Modem=NA_real_,","""","""Modem"","
Samavar_Gaz,0.02%,,,[165],,Software_PC,=,NA_real_,",","Software_PC=NA_real_,","""","""Software_PC"","
Secharkhe,0.02%,,,[166],,Calculator,=,NA_real_,",","Calculator=NA_real_,","""","""Calculator"","
Tamir_Other_Soti,0.02%,,,[167],,Ghatayat_PC,=,NA_real_,",","Ghatayat_PC=NA_real_,","""","""Ghatayat_PC"","
Motor_Machin,0.02%,,,[168],,Other_Tajhozat_PC,=,NA_real_,",","Other_Tajhozat_PC=NA_real_,","""","""Other_Tajhozat_PC"","
Akhz_Govahiname,0.02%,,,[169],,Ojrat_Tamir_TV,=,NA_real_,",","Ojrat_Tamir_TV=NA_real_,","""","""Ojrat_Tamir_TV"","
Lebas_Aroos,0.02%,,,[170],,Ojrat_Tamir_PC,=,NA_real_,",","Ojrat_Tamir_PC=NA_real_,","""","""Ojrat_Tamir_PC"","
Taghviati_Rahnamayi,0.02%,,,[171],,Tamir_Other_Soti,=,NA_real_,",","Tamir_Other_Soti=NA_real_,","""","""Tamir_Other_Soti"","
Taviz_Pelak,0.02%,,,[172],,Durable_for_Amusement,=,NA_real_,",","Durable_for_Amusement=NA_real_,",,
Otoo,0.02%,,,[173],,Musc_Instrument,=,NA_real_,",","Musc_Instrument=NA_real_,",,
Kafsh_Varzeshi,0.02%,,,[174],,Biliard,=,NA_real_,",","Biliard=NA_real_,",,
Sekke_Prize,0.02%,,,[175],,Repair_Durable_Amusement,=,NA_real_,",","Repair_Durable_Amusement=NA_real_,",,
Visit_NG,0.02%,,,[176],,Dampezeshk_Visit,=,NA_real_,",","Dampezeshk_Visit=NA_real_,",,
Ayne,0.02%,,,[177],,Game_Equip,=,NA_real_,",","Game_Equip=NA_real_,",,
Taghviati_Dabestan,0.02%,,,[178],,Repair_Game_Equip,=,NA_real_,",","Repair_Game_Equip=NA_real_,",,
Tamir_Narde,0.02%,,,[179],,Mask,=,NA_real_,",","Mask=NA_real_,",,
Cheragh_Mashin,0.02%,,,[180],,Atishbazi,=,NA_real_,",","Atishbazi=NA_real_,",,
KhorakPaz,0.02%,,,[181],,Koleksion,=,NA_real_,",","Koleksion=NA_real_,",,
Radiator_Mashin,0.02%,,,[182],,Software_Game,=,NA_real_,",","Software_Game=NA_real_,",,
Ziloo,0.01%,,,[183],,Other_Amusement,=,NA_real_,",","Other_Amusement=NA_real_,",,
Chador_Mashin,0.01%,,,[184],,Sofre_Aghd,=,NA_real_,",","Sofre_Aghd=NA_real_,",,
Tamir_Chah,0.01%,,,[185],,Lavazem_Sofre_Aghd,=,NA_real_,",","Lavazem_Sofre_Aghd=NA_real_,",,
Cash_Prize_G,0.01%,,,[186],,BallSport,=,NA_real_,",","BallSport=NA_real_,",,
Other_Hoghooghi,0.01%,,,[187],,Eski,=,NA_real_,",","Eski=NA_real_,",,
Zinatalat_Mashin,0.01%,,,[188],,Kolah_Sport,=,NA_real_,",","Kolah_Sport=NA_real_,",,
Visit_Jarahi_G,0.01%,,,[189],,Dastkesh_Sport,=,NA_real_,",","Dastkesh_Sport=NA_real_,",,
Ojrat_Tamir_PC,0.01%,,,[190],,KiseKhab,=,NA_real_,",","KiseKhab=NA_real_,",,
Lavazem_Behdashti,0.01%,,,[191],,Tofang,=,NA_real_,",","Tofang=NA_real_,",,
Samavar,0.01%,,,[192],,Ojagh_Pikniki,=,NA_real_,",","Ojagh_Pikniki=NA_real_,",,
Shishe,0.01%,,,[193],,Kafsh_Varzeshi,=,NA_real_,",","Kafsh_Varzeshi=NA_real_,",,
Artificial_Flower,0.01%,,,[194],,Shamshirbazi,=,NA_real_,",","Shamshirbazi=NA_real_,",,
Education_Quran,0.01%,,,[195],,Mahigiri,=,NA_real_,",","Mahigiri=NA_real_,",,
Saat_Mochi,0.01%,,,[196],,Tolombe_Bad,=,NA_real_,",","Tolombe_Bad=NA_real_,",,
Software,0.01%,,,[197],,Varzeshi_Other,=,NA_real_,",","Varzeshi_Other=NA_real_,",,
Asar_Honari,0.01%,,,[198],,Repair_Varzeshi,=,NA_real_,",","Repair_Varzeshi=NA_real_,",,
Maliat_Maskan,0.01%,,,[199],,Artificial_Flower,=,NA_real_,",","Artificial_Flower=NA_real_,",,
Daftarche_Bime,0.01%,,,[200],,Artificial_Tree,=,NA_real_,",","Artificial_Tree=NA_real_,",,
Ertegha_System,0.01%,,,[201],,Parande_Mahi,=,NA_real_,",","Parande_Mahi=NA_real_,",,
Cheragh_Electricy,0.01%,,,[202],,Ghafas,=,NA_real_,",","Ghafas=NA_real_,",,
Game_Equip,0.01%,,,[203],,Aquarium,=,NA_real_,",","Aquarium=NA_real_,",,
Barband,0.01%,,,[204],,Heyvan_Food,=,NA_real_,",","Heyvan_Food=NA_real_,",,
Khadamat_Motefarehje,0.01%,,,[205],,Daroo_Heyvanat,=,NA_real_,",","Daroo_Heyvanat=NA_real_,",,
Tablighat_GheyreShoghli,0.01%,,,[206],,Book_Dabestan,=,NA_real_,",","Book_Dabestan=NA_real_,",,
Tahvie,0.01%,,,[207],,Book_Rahnamayi,=,NA_real_,",","Book_Rahnamayi=NA_real_,",,
Tofang,0.01%,,,[208],,Book_Dabirestn,=,NA_real_,",","Book_Dabirestn=NA_real_,",,
Doganesooz,0.01%,,,[209],,Book_Uni,=,NA_real_,",","Book_Uni=NA_real_,",,
Mahvare,0.01%,,,[210],,Book_Komakdarsi,=,NA_real_,",","Book_Komakdarsi=NA_real_,",,
Lavazem_Sofre_Aghd,0.01%,,,[211],,Book_Reference,=,NA_real_,",","Book_Reference=NA_real_,",,
Anten,0.01%,,,[212],,Book_Mazhabi,=,NA_real_,",","Book_Mazhabi=NA_real_,",,
Toor,0.01%,,,[213],,Travel_Mazhabi_Iran,=,NA_real_,",","Travel_Mazhabi_Iran=NA_real_,",,
Saat_Divari,0.01%,,,[214],,Travel_Tafrihi_Iran,=,NA_real_,",","Travel_Tafrihi_Iran=NA_real_,",,
Telephone_Sabet,0.01%,,,[215],,Travel_Haj,=,NA_real_,",","Travel_Haj=NA_real_,",,
BankServices,0.01%,,,[216],,Travel_Khareji,=,NA_real_,",","Travel_Khareji=NA_real_,",,
Varzeshi_Other,0.01%,,,[217],,Enrollment_Dabestan_G,=,NA_real_,",","Enrollment_Dabestan_G=NA_real_,",,
Generator,0.01%,,,[218],,Enrollment_Dabestan_NG,=,NA_real_,",","Enrollment_Dabestan_NG=NA_real_,",,
Gahvare,0.01%,,,[219],,Enrollment_SavadAmoozi,=,NA_real_,",","Enrollment_SavadAmoozi=NA_real_,",,
BallSport,0.01%,,,[220],,Taghviati_Dabestan,=,NA_real_,",","Taghviati_Dabestan=NA_real_,",,
Helptipish,0.01%,,,[221],,HelptoSchool,=,NA_real_,",","HelptoSchool=NA_real_,",,
